Runtime for calculating the set of shuffles corresponding to a vector fo multiplicities with a fixed sum

size max-runtime-microsec
7 28
7 71
7 81
7 26
7 56
7 33
7 20
7 53
7 56
7 20
7 32
7 18
7 18
7 18
7 17
7 44
7 50
7 39
7 40
7 35
7 35
7 48
7 89
7 60
7 66
7 100
7 150
7 44
7 82
7 42
7 41
7 65
7 65
7 42
7 46
7 37
7 38
7 35
7 35
7 57
7 66
7 50
7 50
7 44
7 44
7 79
7 184
7 102
7 111
7 203
7 253
7 79
7 169
7 73
7 69
7 140
7 132
7 65
7 74
7 57
7 58
7 52
7 51
7 125
7 147
7 149
7 100
7 86
7 85
7 24
7 69
7 45
7 44
7 100
7 140
7 32
7 101
7 35
7 48
7 105
7 124
7 50
7 50
7 47
7 50
7 41
7 51
7 96
7 140
7 141
7 138
7 114
7 148
7 22
7 60
7 35
7 46
7 97
7 135
7 20
7 55
7 20
7 19
7 48
7 48
7 27
7 34
7 25
7 25
7 26
7 26
7 67
7 94
7 59
7 59
7 66
7 64
7 21
7 56
7 24
7 26
7 68
7 77
7 19
7 51
7 18
7 18
7 44
7 44
7 18
7 20
7 17
7 17
7 16
7 15
7 41
7 47
7 36
7 36
7 33
7 32
7 20
7 25
7 23
7 24
7 24
7 29
7 18
7 23
7 17
7 17
7 18
7 18
7 17
7 18
7 15
7 15
7 14
7 14
7 16
7 17
7 14
7 14
7 13
7 13
7 40
7 55
7 51
7 56
7 53
7 66
7 35
7 51
7 32
7 32
7 38
7 38
7 32
7 36
7 28
7 29
7 26
7 26
7 29
7 34
7 26
7 25
7 22
7 22
7 40
7 78
7 64
7 79
7 112
7 169
7 56
7 126
7 63
7 66
7 125
7 138
7 67
7 91
7 85
7 92
7 75
7 94
7 98
7 149
7 134
7 139
7 132
7 166
7 45
7 75
7 68
7 79
7 116
7 175
7 42
7 67
7 32
7 32
7 55
7 56
7 47
7 61
7 42
7 56
7 51
7 44
7 70
7 104
7 61
7 61
7 71
7 70
7 34
7 70
7 42
7 45
7 80
7 94
7 31
7 63
7 29
7 29
7 51
7 52
7 29
7 32
7 27
7 55
7 25
7 24
7 46
7 53
7 40
7 39
7 35
7 35
7 32
7 42
7 38
7 42
7 41
7 50
7 28
7 39
7 26
7 27
7 31
7 30
7 26
7 30
7 23
7 24
7 22
7 21
7 25
7 27
7 22
7 21
7 19
7 19
7 39
7 54
7 50
7 54
7 52
7 65
7 34
7 50
7 31
7 31
7 36
7 36
7 30
7 35
7 27
7 27
7 24
7 24
7 28
7 33
7 24
7 24
7 21
7 21
7 52
7 117
7 88
7 110
7 174
7 249
7 85
7 206
7 86
7 90
7 193
7 215
7 93
7 138
7 120
7 130
7 103
7 141
7 162
7 263
7 210
7 231
7 193
7 254
7 48
7 110
7 85
7 106
7 166
7 254
7 44
7 99
7 40
7 40
7 89
7 84
7 64
7 85
7 57
7 58
7 60
7 66
7 108
7 162
7 93
7 93
7 108
7 107
7 44
7 103
7 55
7 62
7 125
7 145
7 40
7 111
7 36
7 37
7 76
7 76
7 37
7 42
7 34
7 34
7 31
7 30
7 68
7 79
7 175
7 60
7 51
7 50
7 41
7 58
7 51
7 56
7 54
7 67
7 36
7 52
7 32
7 32
7 38
7 37
7 32
7 1333
7 29
7 29
7 26
7 26
7 30
7 34
7 26
7 26
7 22
7 22
7 57
7 83
7 75
7 82
7 79
7 100
7 51
7 77
7 46
7 46
7 54
7 53
7 44
7 51
7 55
7 39
7 34
7 33
7 39
7 47
7 33
7 33
7 28
7 28
7 68
7 72
7 53
7 266
7 138
7 244
7 51
7 166
7 69
7 76
7 207
7 256
7 78
7 223
7 133
7 158
7 130
7 206
7 175
7 328
7 331
7 404
7 366
7 636
7 43
7 128
7 95
7 135
7 253
7 458
7 51
7 160
7 52
7 54
7 157
7 169
7 98
7 153
7 107
7 111
7 136
7 146
7 234
7 430
7 260
7 380
7 370
7 423
7 56
7 177
7 84
7 100
7 261
7 351
7 107
7 258
7 81
7 84
7 257
7 274
7 72
7 93
7 90
7 94
7 72
7 92
7 197
7 278
7 254
7 271
7 208
7 270
7 63
7 112
7 106
7 128
7 132
7 211
7 92
7 186
7 101
7 105
7 213
7 165
7 99
7 131
7 128
7 142
7 110
7 131
7 85
7 130
7 116
7 123
7 105
7 139
7 127
7 221
7 219
7 292
7 282
7 457
7 186
7 357
7 204
7 216
7 323
7 367
7 215
7 287
7 267
7 285
7 215
7 282
7 186
7 296
7 254
7 279
7 250
7 314
7 25
7 68
7 51
7 71
7 131
7 247
7 49
7 186
7 65
7 85
7 201
7 238
7 84
7 136
7 129
7 155
7 126
7 200
7 169
7 312
7 313
7 383
7 356
7 540
7 31
7 65
7 59
7 69
7 135
7 236
7 30
7 60
7 21
7 21
7 52
7 52
7 41
7 59
7 37
7 37
7 45
7 45
7 93
7 164
7 82
7 83
7 122
7 121
7 37
7 112
7 53
7 61
7 193
7 208
7 34
7 103
7 39
7 33
7 88
7 96
7 52
7 48
7 43
7 37
7 36
7 44
7 104
7 137
7 92
7 93
7 103
7 94
7 45
7 76
7 77
7 93
7 89
7 141
7 42
7 69
7 38
7 39
7 55
7 55
7 70
7 71
7 50
7 51
7 52
7 51
7 52
7 79
7 46
7 46
7 54
7 53
7 89
7 171
7 164
7 203
7 204
7 332
7 81
7 159
7 74
7 75
7 114
7 114
7 116
7 154
7 102
7 104
7 106
7 105
7 116
7 182
7 98
7 101
7 119
7 118
7 23
7 66
7 49
7 69
7 127
7 230
7 31
7 103
7 34
7 36
7 106
7 121
7 60
7 97
7 72
7 77
7 94
7 102
7 140
7 398
7 189
7 203
7 249
7 292
7 30
7 62
7 58
7 67
7 132
7 238
7 28
7 57
7 19
7 19
7 49
7 58
7 39
7 58
7 36
7 36
7 44
7 43
7 90
7 161
7 80
7 80
7 131
7 119
7 21
7 58
7 24
7 26
7 69
7 78
7 19
7 53
7 18
7 18
7 45
7 45
7 18
7 19
7 17
7 17
7 16
7 16
7 42
7 49
7 38
7 38
7 34
7 34
7 31
7 49
7 39
7 42
7 52
7 62
7 28
7 45
7 26
7 26
7 35
7 35
7 26
7 29
7 24
7 24
7 22
7 22
7 30
7 34
7 26
7 26
7 23
7 24
7 66
7 120
7 83
7 90
7 122
7 154
7 57
7 104
7 51
7 51
7 77
7 78
7 51
7 58
7 44
7 45
7 40
7 40
7 64
7 75
7 54
7 54
7 46
7 46
7 22
7 63
7 34
7 42
7 146
7 138
7 31
7 100
7 33
7 61
7 103
7 113
7 36
7 48
7 45
7 48
7 40
7 49
7 94
7 138
7 125
7 137
7 113
7 146
7 21
7 59
7 33
7 40
7 94
7 137
7 19
7 54
7 18
7 18
7 46
7 46
7 26
7 33
7 23
7 23
7 24
7 24
7 65
7 93
7 57
7 58
7 77
7 63
7 19
7 55
7 23
7 24
7 65
7 75
7 17
7 49
7 17
7 16
7 42
7 42
7 16
7 18
7 15
7 15
7 14
7 14
7 39
7 45
7 35
7 35
7 31
7 31
7 18
7 23
7 22
7 23
7 22
7 27
7 17
7 22
7 15
7 15
7 17
7 17
7 15
7 17
7 14
7 14
7 13
7 13
7 14
7 16
7 14
7 13
7 12
7 12
7 38
7 54
7 50
7 54
7 52
7 77
7 34
7 50
7 31
7 31
7 37
7 36
7 31
7 35
7 27
7 27
7 24
7 24
7 28
7 32
7 24
7 24
7 21
7 21
7 21
7 34
7 33
7 40
7 44
7 69
7 29
7 53
7 32
7 34
7 51
7 57
7 34
7 47
7 43
7 47
7 38
7 47
7 37
7 55
7 49
7 54
7 47
7 60
7 20
7 32
7 31
7 39
7 43
7 93
7 18
7 29
7 16
7 16
7 24
7 24
7 25
7 31
7 21
7 22
7 23
7 23
7 27
7 41
7 24
7 24
7 28
7 28
7 18
7 30
7 21
7 23
7 34
7 40
7 16
7 28
7 15
7 15
7 22
7 22
7 15
7 17
7 14
7 14
7 13
7 13
7 19
7 22
7 17
7 18
7 15
7 15
7 16
7 22
7 20
7 22
7 21
7 25
7 15
7 20
7 13
7 14
7 16
7 15
7 13
7 15
7 13
7 12
7 12
7 11
7 13
7 14
7 11
7 12
7 10
7 10
7 15
7 21
7 19
7 21
7 20
7 24
7 14
7 19
7 13
7 13
7 15
7 14
7 13
7 14
7 12
7 12
7 10
7 10
7 12
7 14
7 10
7 10
7 9
7 9
7 34
7 59
7 59
7 73
7 81
7 130
7 51
7 100
7 56
7 60
7 95
7 108
7 61
7 86
7 79
7 91
7 68
7 88
7 66
7 116
7 91
7 100
7 87
7 114
7 31
7 57
7 56
7 70
7 78
7 127
7 29
7 52
7 26
7 27
7 41
7 41
7 41
7 55
7 37
7 38
7 38
7 39
7 48
7 76
7 41
7 41
7 49
7 49
7 28
7 54
7 36
7 39
7 60
7 73
7 26
7 49
7 24
7 24
7 38
7 38
7 24
7 54
7 22
7 22
7 20
7 19
7 33
7 39
7 28
7 28
7 24
7 24
7 26
7 37
7 34
7 37
7 35
7 44
7 23
7 34
7 21
7 21
7 25
7 25
7 21
7 24
7 18
7 19
7 17
7 16
7 20
7 22
7 17
7 17
7 15
7 14
7 24
7 34
7 31
7 34
7 33
7 41
7 21
7 31
7 19
7 19
7 22
7 22
7 19
7 22
7 16
7 17
7 14
7 14
7 16
7 20
7 14
7 14
7 12
7 12
7 1311
7 52
7 51
7 71
7 87
7 168
7 49
7 120
7 64
7 73
7 144
7 184
7 75
7 126
7 129
7 154
7 125
7 198
7 118
7 200
7 197
7 245
7 229
7 395
7 40
7 90
7 97
7 133
7 163
7 323
7 47
7 113
7 49
7 51
7 171
7 120
7 95
7 152
7 103
7 108
7 125
7 140
7 139
7 277
7 160
7 168
7 244
7 276
7 51
7 124
7 83
7 98
7 181
7 251
7 71
7 182
7 78
7 81
7 181
7 233
7 70
7 90
7 87
7 93
7 70
7 91
7 131
7 195
7 167
7 182
7 139
7 180
7 59
7 103
7 104
7 126
7 127
7 205
7 88
7 161
7 97
7 102
7 146
7 182
7 96
7 130
7 124
7 132
7 100
7 130
7 84
7 130
7 112
7 122
7 105
7 137
7 64
7 124
7 121
7 149
7 160
7 259
7 99
7 199
7 109
7 117
7 283
7 207
7 115
7 160
7 149
7 199
7 135
7 160
7 116
7 176
7 150
7 165
7 603
7 186
7 24
7 51
7 52
7 72
7 88
7 173
7 49
7 121
7 64
7 73
7 145
7 185
7 76
7 126
7 130
7 154
7 125
7 199
7 103
7 203
7 199
7 248
7 234
7 390
7 22
7 46
7 47
7 67
7 81
7 161
7 20
7 42
7 20
7 19
7 35
7 35
7 39
7 57
7 35
7 35
7 43
7 43
7 94
7 122
7 51
7 62
7 81
7 81
7 35
7 81
7 51
7 60
7 113
7 151
7 32
7 75
7 30
7 30
7 61
7 61
7 38
7 46
7 34
7 34
7 40
7 34
7 70
7 95
7 61
7 61
7 64
7 63
7 43
7 76
7 77
7 93
7 89
7 141
7 42
7 71
7 37
7 38
7 54
7 55
7 56
7 72
7 50
7 50
7 50
7 49
7 51
7 77
7 44
7 44
7 53
7 51
7 49
7 94
7 92
7 114
7 120
7 195
7 45
7 85
7 40
7 40
7 65
7 65
7 65
7 88
7 57
7 57
7 59
7 59
7 68
7 107
7 58
7 58
7 69
7 69
7 21
7 48
7 48
7 68
7 83
7 166
7 30
7 77
7 33
7 35
7 77
7 85
7 58
7 95
7 70
7 75
7 84
7 100
7 86
7 208
7 110
7 121
7 165
7 200
7 20
7 45
7 45
7 65
7 79
7 160
7 19
7 41
7 18
7 18
7 34
7 34
7 42
7 56
7 34
7 34
7 42
7 42
7 56
7 108
7 49
7 49
7 79
7 79
7 19
7 42
7 23
7 25
7 49
7 57
7 18
7 38
7 16
7 16
7 32
7 31
7 16
7 18
7 15
7 15
7 14
7 14
7 29
7 33
7 25
7 25
7 22
7 22
7 29
7 47
7 37
7 40
7 50
7 60
7 26
7 44
7 24
7 25
7 33
7 33
7 24
7 28
7 22
7 22
7 20
7 19
7 28
7 32
7 24
7 24
7 21
7 22
7 37
7 69
7 48
7 52
7 74
7 91
7 41
7 62
7 29
7 29
7 47
7 47
7 42
7 34
7 26
7 25
7 23
7 22
7 38
7 46
7 32
7 33
7 27
7 27
7 20
7 46
7 33
7 40
7 69
7 101
7 28
7 75
7 31
7 34
7 75
7 83
7 35
7 47
7 43
7 47
7 38
7 48
7 63
7 94
7 85
7 93
7 78
7 101
7 19
7 43
7 31
7 39
7 67
7 98
7 18
7 67
7 16
7 16
7 32
7 33
7 24
7 31
7 22
7 22
7 23
7 23
7 44
7 65
7 39
7 39
7 43
7 43
7 17
7 40
7 21
7 22
7 47
7 55
7 15
7 37
7 15
7 15
7 29
7 30
7 15
7 16
7 13
7 13
7 12
7 12
7 27
7 32
7 23
7 23
7 20
7 20
7 16
7 21
7 19
7 21
7 20
7 25
7 14
7 20
7 13
7 13
7 15
7 15
7 13
7 15
7 12
7 12
7 11
7 11
7 13
7 14
7 11
7 11
7 10
7 10
7 24
7 35
7 32
7 35
7 34
7 42
7 22
7 32
7 19
7 19
7 23
7 23
7 19
7 22
7 17
7 17
7 15
7 15
7 18
7 20
7 15
7 15
7 13
7 13
7 19
7 37
7 31
7 41
7 44
7 69
7 28
7 53
7 30
7 32
7 50
7 56
7 33
7 45
7 42
7 45
7 36
7 46
7 35
7 55
7 49
7 54
7 47
7 60
7 18
7 34
7 31
7 40
7 43
7 68
7 17
7 28
7 16
7 16
7 23
7 23
7 23
7 30
7 21
7 21
7 22
7 23
7 28
7 42
7 24
7 24
7 28
7 27
7 17
7 30
7 21
7 22
7 33
7 39
7 15
7 27
7 14
7 14
7 22
7 21
7 14
7 16
7 13
7 13
7 12
7 12
7 19
7 22
7 16
7 16
7 14
7 14
7 16
7 21
7 20
7 21
7 20
7 24
7 14
7 20
7 13
7 13
7 15
7 15
7 13
7 14
7 11
7 12
7 11
7 11
7 12
7 13
7 11
7 11
7 9
7 9
7 15
7 20
7 18
7 20
7 19
7 23
7 13
7 18
7 27
7 12
7 14
7 13
7 12
7 13
7 10
7 10
7 9
7 9
7 10
7 12
7 9
7 9
7 8
7 8
7 19
7 31
7 31
7 38
7 42
7 67
7 27
7 51
7 30
7 31
7 49
7 55
7 32
7 44
7 41
7 45
7 36
7 46
7 35
7 53
7 47
7 51
7 45
7 59
7 17
7 30
7 29
7 36
7 41
7 65
7 16
7 27
7 15
7 14
7 22
7 22
7 22
7 29
7 19
7 20
7 21
7 21
7 25
7 40
7 22
7 22
7 26
7 26
7 15
7 29
7 19
7 21
7 32
7 38
7 14
7 26
7 13
7 13
7 20
7 20
7 13
7 15
7 12
7 12
7 11
7 11
7 17
7 20
7 15
7 15
7 13
7 13
7 14
7 20
7 18
7 20
7 19
7 23
7 13
7 18
7 11
7 11
7 13
7 13
7 12
7 13
7 10
7 11
7 9
7 9
7 10
7 12
7 9
7 9
7 8
7 8
7 13
7 18
7 16
7 18
7 17
7 22
7 11
7 17
7 10
7 10
7 12
7 12
7 10
7 12
7 9
7 9
7 8
7 8
7 9
7 11
7 8
7 8
7 7
7 7
7 25
7 51
7 52
7 71
7 87
7 169
7 48
7 119
7 64
7 74
7 146
7 188
7 76
7 142
7 131
7 157
7 130
7 201
7 103
7 203
7 200
7 250
7 240
7 390
7 40
7 90
7 91
7 135
7 163
7 327
7 47
7 116
7 50
7 52
7 110
7 118
7 93
7 148
7 103
7 108
7 125
7 141
7 140
7 282
7 159
7 170
7 246
7 280
7 51
7 123
7 80
7 97
7 197
7 253
7 72
7 185
7 77
7 80
7 185
7 196
7 70
7 90
7 87
7 92
7 70
7 89
7 129
7 188
7 168
7 182
7 139
7 182
7 59
7 103
7 104
7 128
7 126
7 205
7 88
7 160
7 97
7 102
7 146
7 162
7 97
7 165
7 124
7 133
7 101
7 131
7 84
7 130
7 113
7 122
7 105
7 137
7 64
7 121
7 119
7 149
7 159
7 279
7 99
7 197
7 109
7 116
7 180
7 236
7 112
7 158
7 146
7 157
7 121
7 156
7 107
7 171
7 148
7 162
7 140
7 186
7 28
7 50
7 50
7 70
7 84
7 168
7 46
7 119
7 63
7 72
7 144
7 183
7 73
7 124
7 128
7 152
7 124
7 200
7 100
7 199
7 195
7 245
7 234
7 387
7 21
7 46
7 46
7 67
7 81
7 162
7 20
7 42
7 19
7 18
7 36
7 35
7 38
7 57
7 34
7 34
7 43
7 43
7 57
7 110
7 50
7 50
7 81
7 80
7 34
7 89
7 51
7 59
7 112
7 151
7 31
7 73
7 29
7 29
7 60
7 61
7 37
7 45
7 33
7 33
7 33
7 33
7 69
7 95
7 60
7 61
7 63
7 62
7 43
7 75
7 75
7 91
7 87
7 140
7 39
7 67
7 36
7 36
7 52
7 53
7 55
7 69
7 48
7 48
7 50
7 49
7 50
7 77
7 43
7 44
7 52
7 52
7 48
7 109
7 92
7 115
7 119
7 196
7 43
7 84
7 39
7 39
7 63
7 65
7 63
7 86
7 56
7 58
7 58
7 57
7 67
7 107
7 56
7 57
7 69
7 68
7 21
7 79
7 82
7 119
7 137
7 286
7 43
7 127
7 62
7 56
7 129
7 147
7 98
7 165
7 114
7 130
7 140
7 200
7 147
7 298
7 191
7 211
7 284
7 372
7 32
7 77
7 78
7 112
7 138
7 278
7 28
7 69
7 25
7 31
7 56
7 103
7 174
7 349
7 56
7 55
7 78
7 66
7 93
7 184
7 76
7 78
7 136
7 135
7 26
7 74
7 37
7 34
7 80
7 97
7 24
7 58
7 28
7 23
7 48
7 52
7 27
7 30
7 28
7 23
7 23
7 17
7 46
7 53
7 39
7 42
7 32
7 35
7 48
7 73
7 62
7 62
7 86
7 97
7 39
7 68
7 44
7 38
7 53
7 55
7 37
7 40
7 36
7 36
7 31
7 31
7 48
7 49
7 37
7 39
7 30
7 35
7 58
7 123
7 78
7 88
7 118
7 150
7 48
7 108
7 48
7 50
7 65
7 50
7 32
7 86
7 40
7 39
7 39
7 38
7 61
7 76
7 50
7 53
7 40
7 45
7 30
7 78
7 54
7 64
7 118
7 166
7 54
7 124
7 49
7 53
7 132
7 144
7 56
7 108
7 72
7 78
7 66
7 77
7 105
7 160
7 140
7 159
7 128
7 177
7 30
7 74
7 50
7 67
7 109
7 172
7 28
7 68
7 26
7 25
7 51
7 58
7 36
7 48
7 32
7 38
7 33
7 35
7 72
7 100
7 59
7 65
7 77
7 69
7 28
7 63
7 31
7 41
7 84
7 94
7 23
7 63
7 23
7 23
7 53
7 49
7 22
7 24
7 17
7 21
7 20
7 18
7 45
7 48
7 43
7 37
7 31
7 31
7 26
7 35
7 30
7 33
7 30
7 45
7 21
7 30
7 21
7 20
7 22
7 24
7 21
7 22
7 16
7 15
7 15
7 14
7 17
7 20
7 20
7 15
7 14
7 18
7 38
7 59
7 60
7 57
7 55
7 69
7 39
7 50
7 30
7 30
7 51
7 33
7 26
7 40
7 26
7 27
7 23
7 21
7 24
7 27
7 19
7 21
7 16
7 19
7 26
7 53
7 49
7 61
7 71
7 111
7 44
7 84
7 47
7 50
7 85
7 92
7 53
7 73
7 76
7 74
7 58
7 75
7 63
7 91
7 82
7 89
7 73
7 117
7 26
7 53
7 52
7 58
7 70
7 109
7 23
7 50
7 22
7 24
7 35
7 34
7 36
7 50
7 31
7 31
7 36
7 37
7 41
7 65
7 34
7 36
7 39
7 44
7 23
7 47
7 32
7 31
7 64
7 60
7 24
7 40
7 20
7 20
7 31
7 33
7 20
7 22
7 21
7 16
7 18
7 22
7 31
7 32
7 23
7 22
7 21
7 24
7 22
7 31
7 29
7 30
7 32
7 37
7 20
7 27
7 16
7 18
7 23
7 21
7 16
7 21
7 14
7 17
7 13
7 13
7 15
7 20
7 13
7 16
7 11
7 12
7 21
7 32
7 25
7 29
7 30
7 33
7 17
7 30
7 15
7 15
7 21
7 21
7 16
7 21
7 14
7 14
7 13
7 13
7 14
7 16
7 12
7 12
7 11
7 6
7 30
7 56
7 52
7 65
7 71
7 114
7 49
7 85
7 65
7 51
7 86
7 96
7 51
7 71
7 74
7 78
7 60
7 77
7 54
7 93
7 76
7 86
7 71
7 108
7 23
7 49
7 46
7 60
7 65
7 108
7 18
7 42
7 26
7 22
7 31
7 31
7 34
7 44
7 29
7 29
7 30
7 32
7 40
7 60
7 33
7 31
7 38
7 38
7 23
7 41
7 32
7 32
7 55
7 58
7 21
7 41
7 20
7 16
7 29
7 33
7 15
7 52
7 18
7 15
7 14
7 13
7 23
7 29
7 21
7 21
7 21
7 15
7 20
7 28
7 24
7 29
7 30
7 36
7 15
7 28
7 14
7 18
7 16
7 22
7 14
7 19
7 13
7 14
7 12
7 12
7 13
7 15
7 12
7 12
7 11
7 6
7 25
7 28
7 23
7 28
7 25
7 34
7 14
7 23
7 14
7 13
7 15
7 15
7 14
7 18
7 11
7 7
7 6
7 10
7 12
7 17
7 6
7 10
7 4
7 8
8 6
8 195
8 200
8 375
8 468
8 1242
8 207
8 719
8 356
8 536
8 1206
8 2023
8 485
8 1097
8 1201
8 1844
8 1617
8 3407
8 907
8 2611
8 2709
8 4314
8 4517
8 11583
8 203
8 743
8 691
8 1399
8 1811
8 4937
8 382
8 1306
8 435
8 515
8 2658
8 2011
8 1002
8 2028
8 1350
8 1788
8 2378
8 3383
8 2047
8 7239
8 4259
8 5231
8 9420
8 14262
8 439
8 1601
8 992
8 1592
8 3482
8 6351
8 968
8 4072
8 1268
8 1442
8 5153
8 6775
8 1125
8 2056
8 2521
8 3231
8 2370
8 4397
8 4146
8 8478
8 8982
8 5595
8 4387
8 8146
8 406
8 1020
8 1089
8 1735
8 1812
8 13870
8 1054
8 3067
8 14232
8 1962
8 10516
8 15893
8 1691
8 21966
8 3576
8 4398
8 3438
8 25776
8 1814
8 4307
8 4416
8 519019
8 5367
8 9644
8 623
8 1576
8 1597
8 2666
8 3375
8 7154
8 1623
8 4908
8 2627
8 3034
8 6888
8 41837
8 3089
8 5890
8 6675
8 8647
8 6922
8 12689
8 4116
8 9582
8 9819
8 13638
8 12273
8 24493
8 119
8 314
8 324
8 596
8 785
8 2166
8 325
8 1230
8 593
8 835
8 2071
8 3413
8 750
8 1807
8 1970
8 2978
8 2536
8 5734
8 1454
8 894332
8 4213
8 6455
8 7487
8 15959
8 166
8 583
8 511
8 1033
8 1269
8 3661
8 205
8 677
8 230
8 231
8 716
8 872
8 653
8 1460
8 702
8 755
8 1275
8 1575
8 1519
8 4261
8 1760
8 1807
8 4733
8 5603
8 441
8 1619
8 838
8 1352
8 3183
8 5127
8 514
8 2218
8 577
8 623
8 2336
8 2592
8 919
8 1488
8 1224
8 1187
8 1464
8 1692
8 2759
8 5213
8 3639
8 4147
8 4762
8 6284
8 768
8 1951
8 2056
8 3162
8 3258
8 7454
8 1173
8 3278
8 1554
8 1603
8 3531
8 3781
8 2589
8 4488
8 3351
8 3758
8 3927
8 5164
8 2906
8 7126
8 4269
8 4519
8 6559
8 8351
8 1291
8 3550
8 4043
8 6068
8 7039
8 17349
8 2238
8 6662
8 2257
8 2539
8 6981
8 8065
8 4457
8 8391
8 5816
8 7017
8 8777
8 10731
8 6549
8 15712
8 10488
8 11015
8 15895
8 21727
8 185
8 537
8 565
8 1174
8 1540
8 4534
8 380
8 1503
8 498
8 592
8 1823
8 2551
8 1129
8 2748
8 1884
8 2239
8 2933
8 4587
8 2162
8 6342
8 4286
8 5470
8 10615
8 15172
8 339
8 1151
8 1148
8 2274
8 2957
8 8523
8 437
8 1623
8 476
8 510
8 1791
8 1946
8 1406
8 3391
8 1953
8 2144
8 3592
8 4088
8 3257
8 9743
8 4281
8 4562
8 10317
8 15285
8 407
8 1431
8 623
8 788
8 2288
8 3438
8 621
8 2470
8 732
8 779
8 2808
8 3200
8 655
8 810
8 872
8 969
8 677
8 1021
8 1939
8 3093
8 3045
8 3449
8 2452
8 3908
8 937
8 2280
8 1742
8 2344
8 3379
8 5579
8 1708
8 4194
8 1995
8 2219
8 4455
8 5288
8 1765
8 2452
8 2623
8 2954
8 2367
8 3744
8 2969
8 5037
8 4702
8 5096
8 3993
8 5877
8 1808
8 5119
8 3522
8 4673
8 9171
8 13853
8 3324
8 9663
8 3980
8 4499
8 10749
8 13820
8 3955
8 5506
8 6559
8 7014
8 4927
8 7624
8 7340
8 12712
8 13393
8 14491
8 10134
8 17468
8 273
8 839
8 637
8 1006
8 2008
8 3872
8 597
8 2333
8 851
8 1032
8 3330
8 4449
8 951
8 1768
8 1872
8 2394
8 1906
8 3521
8 2583
8 5482
8 5826
8 7727
8 6760
8 12962
8 539
8 1931
8 1291
8 2042
8 4277
8 8383
8 808
8 3320
8 919
8 987
8 3632
8 4153
8 1716
8 3065
8 1965
8 2120
8 2568
8 3125
8 4533
8 9391
8 5943
8 6694
8 10643
8 12767
8 789
8 2984
8 1254
8 1659
8 4807
8 7144
8 1248
8 5251
8 1545
8 1622
8 6013
8 6768
8 1290
8 1791
8 1930
8 2158
8 1540
8 2236
8 4210
8 6716
8 7949
8 8228
8 5982
8 9438
8 737
8 1433
8 1552
8 2018
8 1978
8 4058
8 1414
8 2920
8 1812
8 1936
8 2948
8 3609
8 1718
8 2514
8 2647
8 3025
8 2289
8 3357
8 1386
8 2566
8 2526
8 2912
8 2966
8 3980
8 1797
8 3923
8 4001
8 5572
8 5532
8 10834
8 4194
8 9183
8 4748
8 5829
8 8326
8 10417
8 4539
8 7075
8 7398
8 8430
8 6060
8 9519
8 4087
8 7543
8 8112
8 9938
8 7709
8 11910
8 365
8 934
8 886
8 1331
8 1613
8 3616
8 868
8 2460
8 1318
8 1689
8 3261
8 5326
8 18584
8 2902
8 3014
8 4015
8 3212
8 5909
8 2016
8 4854
8 4889
8 7633
8 7825
8 13975
8 762
8 2014
8 2043
8 3325
8 3879
8 8991
8 1131
8 3066
8 1225
8 1330
8 3328
8 3867
8 2499
8 4535
8 3136
8 3496
8 4279
8 5366
8 3791
8 8967
8 5277
8 5941
8 10433
8 13101
8 1161
8 3456
8 2083
8 2809
8 4879
8 7951
8 2083
8 5844
8 2451
8 2656
8 6614
8 7642
8 2019
8 3010
8 3278
8 3632
8 2513
8 3972
8 4107
8 7087
8 6998
8 9348
8 8000
8 9896
8 1320
8 2650
8 2833
8 3821
8 3784
8 7073
8 2791
8 5501
8 3284
8 3769
8 5691
8 7187
8 3188
8 4967
8 5184
8 6230
8 4450
8 7735
8 3158
8 5938
8 4989
8 6346
8 5201
8 8139
8 1316
8 2924
8 2989
8 4303
8 4427
8 8624
8 2692
8 6333
8 3503
8 4004
8 6704
8 8632
8 4078
8 6513
8 6803
8 6940
8 5393
8 7876
8 3548
8 6855
8 6527
8 7833
8 8456
8 12604
8 435
8 1132
8 1242
8 1876
8 2295
8 5807
8 1194
8 3514
8 1798
8 2236
8 4810
8 7076
8 2102
8 4108
8 4439
8 5870
8 4685
8 8892
8 3081
8 7362
8 7657
8 12115
8 11033
8 20073
8 1009
8 2812
8 2979
8 4906
8 5740
8 13587
8 1528
8 4517
8 1732
8 1861
8 4833
8 5687
8 3551
8 7510
8 5312
8 5785
8 6773
8 8391
8 6112
8 15377
8 8155
8 9236
8 14700
8 18986
8 1794
8 5269
8 3411
8 4567
8 7853
8 12552
8 2908
8 9048
8 3573
8 3903
8 10011
8 12011
8 2986
8 4481
8 4776
8 5476
8 3845
8 6784
8 7522
8 11814
8 11003
8 12962
8 9776
8 16003
8 2046
8 4131
8 4317
8 5952
8 5970
8 12079
8 4751
8 9652
8 5535
8 5671
8 9236
8 11370
8 5086
8 7809
8 8994
8 10916
8 7612
8 10761
8 4469
8 8622
8 8100
8 9919
8 8631
8 13550
8 2149
8 5064
8 5213
8 7728
8 10512
8 15743
8 4617
8 11223
8 6020
8 7039
8 12043
8 15299
8 6818
8 11493
8 11648
8 12306
8 9236
8 14574
8 6606
8 13724
8 12835
8 14895
8 12854
8 21700
8 91
8 218
8 234
8 394
8 502
8 1346
8 260
8 772
8 397
8 527
8 1249
8 2043
8 488
8 1155
8 1217
8 1794
8 1535
8 3432
